"Date","Value"
"2017-01-25 17:34:43","140000"
"2017-01-25 17:04:57","140000"
"2017-01-25 16:17:05","144519"
"2017-01-25 15:24:47","144519"
"2017-01-25 14:38:45","144520"
"2017-01-25 14:09:50","144520"
"2017-01-25 12:59:56","144520"
"2017-01-25 12:30:12","144520"
"2017-01-25 11:42:45","144520"
"2017-01-25 10:51:33","144520"
"2017-01-25 10:03:09","144520"
"2017-01-25 09:33:16","144520"
"2017-01-25 08:24:23","144520"
"2017-01-25 07:52:14","144520"
"2017-01-25 07:08:16","144519"
"2017-01-25 06:16:54","144519"
"2017-01-25 05:29:26","144519"
"2017-01-25 04:58:17","144519"
"2017-01-25 03:47:49","144519"
"2017-01-25 03:16:49","144519"
"2017-01-25 02:29:34","144519"
"2017-01-25 01:40:45","144518"
"2017-01-25 00:54:38","144518"
"2017-01-25 00:23:12","144518"
"2017-01-24 23:20:18","144518"
"2017-01-24 22:50:28","144518"
"2017-01-24 22:01:40","144517"
"2017-01-24 21:10:21","144517"
"2017-01-24 20:22:56","144517"
"2017-01-24 19:49:16","144517"
"2017-01-24 18:41:43","144517"
"2017-01-24 18:13:04","144517"
"2017-01-24 17:21:51","144517"
"2017-01-24 16:31:50","144517"
"2017-01-24 15:47:03","144518"
"2017-01-24 15:14:32","144518"
"2017-01-24 14:05:56","121535"
"2017-01-24 13:37:23","144518"
"2017-01-24 12:49:51","144518"
"2017-01-24 12:00:55","144518"
"2017-01-24 11:10:04","144518"
"2017-01-24 10:39:46","144518"
"2017-01-24 09:28:47","144518"
"2017-01-24 08:58:54","144518"
"2017-01-24 08:14:01","144518"
"2017-01-24 07:22:57","144518"
"2017-01-24 06:33:10","144518"
"2017-01-24 06:03:01","144518"
"2017-01-24 04:49:27","144518"
"2017-01-24 04:18:24","144518"
"2017-01-24 03:29:52","144518"
"2017-01-24 02:38:37","144518"
"2017-01-24 01:51:05","144518"
"2017-01-24 01:18:39","144518"
"2017-01-24 00:14:38","144519"
"2017-01-23 23:44:43","144519"
"2017-01-23 22:56:44","144519"
"2017-01-23 22:02:56","144519"
"2017-01-23 21:14:20","144519"
"2017-01-23 20:43:08","144519"
"2017-01-23 19:34:22","144519"
"2017-01-23 19:02:06","144519"
"2017-01-23 18:11:04","144519"
"2017-01-23 17:19:47","144519"
"2017-01-23 16:34:54","144519"
"2017-01-23 16:02:25","144520"
"2017-01-23 14:54:01","144521"
"2017-01-23 14:20:38","144521"
"2017-01-23 13:31:46","144521"
"2017-01-23 12:41:52","144521"
"2017-01-23 11:51:04","144521"
"2017-01-23 11:20:52","144521"
"2017-01-23 10:08:35","144521"
"2017-01-23 09:38:28","144521"
"2017-01-23 08:54:28","144521"
"2017-01-23 08:03:18","101433"
"2017-01-23 07:14:55","101433"
"2017-01-23 06:44:49","101433"
"2017-01-23 05:34:59","101433"
"2017-01-23 05:05:06","101433"
"2017-01-23 04:17:25","101433"
"2017-01-23 03:22:40","101433"
"2017-01-23 02:35:27","101433"
"2017-01-23 02:02:56","101433"
"2017-01-23 00:56:36","101433"
"2017-01-23 00:24:17","101433"
"2017-01-22 23:33:10","101433"
"2017-01-22 22:41:49","101433"
"2017-01-22 21:53:22","101433"
"2017-01-22 21:23:16","101433"
"2017-01-22 20:16:19","101433"
"2017-01-22 19:43:35","101433"
"2017-01-22 18:55:27","101433"
"2017-01-22 18:02:47","144522"
"2017-01-22 17:17:40","144522"
"2017-01-22 16:46:20","144522"
"2017-01-22 15:35:59","144522"
"2017-01-22 15:04:47","144522"
"2017-01-22 14:16:55","144522"
"2017-01-22 13:27:50","144522"
"2017-01-22 12:37:06","124522"
"2017-01-22 12:07:59","124522"
"2017-01-22 10:57:48","144522"
"2017-01-22 10:26:38","144522"
"2017-01-22 09:41:24","144522"
"2017-01-22 08:52:26","144522"
"2017-01-22 08:06:15","144522"
"2017-01-22 07:34:50","144522"
"2017-01-22 06:23:59","144522"
"2017-01-22 05:54:07","144522"
"2017-01-22 05:04:15","144522"
"2017-01-22 04:12:54","144522"
"2017-01-22 03:25:52","144522"
"2017-01-22 02:54:27","144522"
"2017-01-22 01:53:52","144522"
"2017-01-22 01:25:08","144523"
"2017-01-22 00:33:52","144523"
"2017-01-21 23:43:16","131336"
"2017-01-21 22:55:58","131336"
"2017-01-21 22:25:49","131336"
"2017-01-21 21:15:43","131336"
"2017-01-21 20:44:09","131336"
"2017-01-21 19:54:16","131336"
"2017-01-21 19:03:57","131336"
"2017-01-21 18:18:52","131336"
"2017-01-21 17:48:18","131336"
"2017-01-21 16:37:06","131336"
"2017-01-21 16:07:17","131336"
"2017-01-21 15:18:30","131336"
"2017-01-21 14:27:14","131336"
"2017-01-21 13:40:55","130000"
"2017-01-21 13:07:12","130000"
"2017-01-21 11:59:13","130000"
"2017-01-21 11:30:20","130000"
"2017-01-21 10:45:07","130000"
"2017-01-21 09:53:47","130000"
"2017-01-21 09:06:31","130000"
"2017-01-21 08:34:04","130000"
"2017-01-21 07:25:33","130000"
"2017-01-21 06:54:31","130000"
"2017-01-21 06:05:56","130000"
"2017-01-21 05:16:43","130000"
"2017-01-21 04:25:50","130000"
"2017-01-21 03:53:38","130000"
"2017-01-21 02:55:35","130000"
"2017-01-21 02:23:17","130000"
"2017-01-21 01:32:00","130000"
"2017-01-21 00:40:42","130000"
"2017-01-20 23:50:54","130000"
"2017-01-20 23:18:22","130000"
"2017-01-20 22:05:33","130000"
"2017-01-20 21:35:32","130000"
"2017-01-20 20:45:26","130000"
"2017-01-20 19:51:21","130000"
"2017-01-20 18:59:43","130000"
"2017-01-20 18:28:42","130000"
"2017-01-20 17:16:04","130000"
"2017-01-20 16:46:03","130000"
"2017-01-20 15:58:28","130000"
"2017-01-20 15:06:03","130000"
"2017-01-20 14:17:19","130000"
"2017-01-20 13:45:56","130000"
"2017-01-20 12:38:56","130000"
"2017-01-20 12:06:52","130000"
"2017-01-20 11:22:35","130000"
"2017-01-20 10:30:11","130000"
"2017-01-20 09:42:47","130000"
"2017-01-20 09:10:16","130000"
"2017-01-20 08:01:22","130000"
"2017-01-20 07:29:15","130000"
"2017-01-20 06:42:40","130000"
"2017-01-20 05:51:26","130000"
"2017-01-20 05:04:05","131336"
"2017-01-20 04:33:45","131336"
"2017-01-20 03:35:27","131336"
"2017-01-20 03:03:28","131336"
"2017-01-20 02:15:55","131336"
"2017-01-20 01:23:31","131336"
"2017-01-20 00:33:46","131336"
"2017-01-20 00:04:58","131336"
"2017-01-19 22:55:22","131336"
"2017-01-19 22:25:27","131336"
"2017-01-19 21:36:58","131336"
"2017-01-19 20:44:30","131336"
"2017-01-19 19:55:28","131336"
"2017-01-19 19:25:23","131336"
"2017-01-19 18:13:36","131336"
"2017-01-19 17:42:18","131336"
"2017-01-19 16:50:37","131336"
"2017-01-19 15:59:11","131336"
"2017-01-19 15:11:47","131336"
"2017-01-19 14:41:26","131336"
"2017-01-19 13:32:50","131336"
"2017-01-19 13:00:34","131336"
"2017-01-19 12:16:23","131336"
"2017-01-19 11:25:10","131336"
"2017-01-19 10:38:55","131336"
"2017-01-19 10:07:30","131336"
"2017-01-19 08:57:42","131336"
"2017-01-19 08:25:35","131336"
"2017-01-19 07:38:08","131336"
"2017-01-19 06:48:56","131336"
"2017-01-19 06:00:32","131336"
"2017-01-19 05:30:24","131336"
"2017-01-19 04:28:42","131336"
"2017-01-19 03:55:46","131336"
"2017-01-19 03:06:49","131336"
"2017-01-19 02:16:31","131336"
"2017-01-19 01:30:13","131336"
"2017-01-19 00:57:39","131336"
"2017-01-18 23:48:44","131336"
"2017-01-18 23:18:50","131336"
"2017-01-18 22:28:53","131336"
"2017-01-18 21:37:42","131336"
"2017-01-18 20:52:39","131336"
"2017-01-18 20:18:32","131336"
"2017-01-18 19:10:15","131336"
"2017-01-18 18:41:14","131336"
"2017-01-18 17:49:46","131336"
"2017-01-18 17:00:53","131336"
"2017-01-18 16:10:22","131336"
"2017-01-18 15:40:12","131336"
"2017-01-18 14:30:18","131336"
"2017-01-18 13:59:19","131336"
"2017-01-18 13:13:03","131336"
"2017-01-18 12:24:20","131336"
"2017-01-18 11:33:34","131336"
"2017-01-18 11:03:27","131336"
"2017-01-18 09:52:40","144523"
"2017-01-18 09:21:43","144523"
"2017-01-18 08:34:06","144523"
"2017-01-18 07:42:55","144523"
"2017-01-18 06:55:41","144523"
"2017-01-18 06:23:13","144523"
"2017-01-18 05:19:16","144523"
"2017-01-18 04:49:17","144523"
"2017-01-18 03:59:43","144523"
"2017-01-18 03:05:58","144523"
"2017-01-18 02:18:38","144523"
"2017-01-18 01:47:13","144523"
"2017-01-18 00:37:37","141257"
"2017-01-18 00:07:53","141257"
"2017-01-17 23:20:24","141257"
"2017-01-17 22:29:25","141257"
"2017-01-17 21:44:36","135050"
"2017-01-17 21:13:15","135050"
"2017-01-17 20:01:33","135050"
"2017-01-17 19:27:45","135050"
"2017-01-17 18:34:39","135050"
"2017-01-17 17:43:14","135050"
"2017-01-17 16:55:06","135050"
"2017-01-17 16:23:56","141257"
"2017-01-17 15:14:07","141257"
"2017-01-17 14:44:03","141257"
"2017-01-17 14:01:24","141257"
"2017-01-17 13:11:39","141257"
"2017-01-17 12:25:49","141257"
"2017-01-17 11:55:42","141257"
"2017-01-17 10:43:45","141257"
"2017-01-17 10:13:46","141257"
"2017-01-17 09:25:13","141257"
"2017-01-17 08:34:13","141257"
"2017-01-17 07:43:42","141257"
"2017-01-17 07:12:40","141257"
"2017-01-17 06:14:55","141257"
"2017-01-17 05:46:11","141257"
"2017-01-17 04:54:54","141257"
"2017-01-17 04:03:36","141257"
"2017-01-17 03:14:20","141257"
"2017-01-17 02:41:57","141257"
"2017-01-17 01:33:10","141257"
"2017-01-17 01:03:37","141257"
"2017-01-17 00:12:39","141257"
"2017-01-16 23:20:28","141257"
"2017-01-16 22:34:42","141257"
"2017-01-16 22:04:52","141257"
"2017-01-16 20:53:02","141257"
"2017-01-16 20:20:22","141257"
"2017-01-16 19:32:17","141257"
"2017-01-16 18:41:24","141257"
"2017-01-16 17:50:21","141257"
"2017-01-16 17:20:18","141257"
"2017-01-16 16:11:19","141257"
"2017-01-16 15:39:11","141257"
"2017-01-16 14:53:50","141257"
"2017-01-16 14:00:23","141150"
"2017-01-16 13:12:07","141150"
"2017-01-16 12:39:51","141150"
"2017-01-16 11:29:59","141150"
"2017-01-16 11:00:26","141150"
"2017-01-16 10:13:50","141150"
"2017-01-16 09:22:35","141150"
"2017-01-16 08:36:41","141150"
"2017-01-16 08:07:32","141150"
"2017-01-16 07:05:37","141150"
"2017-01-16 06:33:21","141150"
"2017-01-16 05:44:09","141150"
"2017-01-16 04:55:07","141150"
"2017-01-16 04:04:10","141150"
"2017-01-16 03:31:02","141150"
"2017-01-16 02:26:30","141150"
"2017-01-16 02:00:00","141150"
"2017-01-16 00:16:33","141150"
"2017-01-16 00:00:00","141150"
"2017-01-15 22:00:00","141150"
"2017-01-15 20:34:28","141150"
"2017-01-15 19:45:18","141149"
"2017-01-15 19:00:00","141149"
"2017-01-15 17:09:15","141149"
"2017-01-15 16:38:23","141150"
"2017-01-15 15:50:30","141149"
"2017-01-15 15:00:00","141149"
"2017-01-15 13:38:56","141149"
"2017-01-15 13:00:00","141149"
"2017-01-15 11:10:40","141149"
"2017-01-15 10:19:11","141149"
"2017-01-15 09:31:29","141149"
"2017-01-15 08:57:55","141149"
"2017-01-15 08:00:00","141149"
"2017-01-15 06:34:00","141149"
"2017-01-15 05:43:53","141149"
"2017-01-15 05:00:00","141149"
"2017-01-15 03:11:05","141149"
"2017-01-15 02:38:56","141149"
"2017-01-15 01:51:26","141149"
"2017-01-15 01:00:00","141149"
"2017-01-14 23:42:04","141149"
"2017-01-14 23:00:00","141149"
"2017-01-14 21:16:20","141149"
"2017-01-14 20:25:04","141149"
"2017-01-14 20:00:00","141149"
"2017-01-14 18:00:00","141149"
"2017-01-14 16:43:45","141149"
"2017-01-14 16:00:00","141149"
"2017-01-14 14:33:39","141149"
"2017-01-14 13:24:53","141149"
"2017-01-14 13:00:00","141149"
"2017-01-14 11:10:36","141149"
"2017-01-14 10:23:38","141149"
"2017-01-14 09:50:57","141149"
"2017-01-14 09:00:00","141148"
"2017-01-14 07:26:50","141148"
"2017-01-14 06:37:57","141148"
"2017-01-14 06:00:00","141148"
"2017-01-14 04:08:05","141148"
"2017-01-14 03:37:23","141148"
"2017-01-14 02:48:24","141148"
"2017-01-14 02:00:00","141148"
"2017-01-14 00:39:37","141148"
"2017-01-14 00:00:00","141148"
"2017-01-13 22:13:22","141148"
"2017-01-13 21:23:09","141148"
"2017-01-13 21:00:00","141148"
"2017-01-13 19:00:00","141148"
"2017-01-13 17:38:27","141148"
"2017-01-13 16:47:13","141148"
"2017-01-13 16:00:00","141148"
"2017-01-13 14:17:48","141149"
"2017-01-13 14:00:00","141149"
"2017-01-13 12:09:08","141149"
"2017-01-13 11:19:40","141149"
"2017-01-13 10:48:16","141149"
"2017-01-13 10:00:00","141149"
"2017-01-13 08:25:54","141149"
"2017-01-13 07:32:26","141149"
"2017-01-13 07:00:00","141149"
"2017-01-13 05:03:49","141149"
"2017-01-13 04:33:55","141149"
"2017-01-13 03:45:20","141149"
"2017-01-13 03:00:00","141149"
"2017-01-13 01:38:07","141150"
"2017-01-13 00:28:08","144523"
"2017-01-13 00:00:00","142261"
"2017-01-12 22:13:17","139998"
"2017-01-12 21:25:52","139998"
"2017-01-12 20:54:42","139998"
"2017-01-12 20:00:00","139998"
"2017-01-12 18:31:02","139998"
"2017-01-12 17:41:06","139998"
"2017-01-12 17:00:00","139998"
"2017-01-12 15:06:48","139998"
"2017-01-12 14:32:26","139998"
"2017-01-12 13:42:48","139998"
"2017-01-12 12:50:38","139998"
"2017-01-12 12:00:00","139998"
"2017-01-12 10:28:27","139998"
"2017-01-12 10:00:00","139998"
"2017-01-12 08:17:24","139998"
"2017-01-12 07:28:41","139998"
"2017-01-12 06:56:01","139998"
"2017-01-12 06:00:00","139998"
"2017-01-12 04:25:52","139998"
"2017-01-12 03:32:27","139998"
"2017-01-12 03:00:00","139998"
"2017-01-12 01:04:12","139998"
"2017-01-12 00:32:06","139998"
"2017-01-11 23:44:38","139998"
"2017-01-11 23:00:00","139998"
"2017-01-11 21:33:45","139998"
"2017-01-11 20:25:02","139998"
"2017-01-11 20:00:00","139998"
"2017-01-11 18:13:29","139998"
"2017-01-11 17:24:53","139998"
"2017-01-11 16:52:23","139998"
"2017-01-11 16:00:00","139998"
"2017-01-11 14:26:00","139998"
"2017-01-11 13:34:45","139998"
"2017-01-11 12:48:55","139998"
"2016-10-18 00:00:00","90733"
"2016-10-17 00:00:00","90731"
"2016-10-16 00:00:00","90731"
"2016-10-15 00:00:00","88614"
"2016-10-14 00:00:00","87706"
"2016-10-13 00:00:00","89677"
"2016-10-12 00:00:00","89489"
"2016-10-11 00:00:00","90654"
"2016-10-10 00:00:00","90727"
"2016-10-09 00:00:00","88154"
"2016-10-08 00:00:00","79304"
"2016-10-07 00:00:00","90727"
"2016-10-06 00:00:00","90730"
"2016-10-05 00:00:00","90731"
"2016-10-04 00:00:00","90492"
"2016-10-03 00:00:00","90346"
"2016-10-02 00:00:00","90387"
"2016-10-01 00:00:00","95380"
"2016-09-30 00:00:00","99207"
"2016-09-29 00:00:00","98770"
"2016-09-28 00:00:00","99450"
"2016-09-27 00:00:00","99327"
"2016-09-26 00:00:00","99972"
"2016-09-25 00:00:00","99999"
"2016-09-24 00:00:00","105798"
"2016-09-23 00:00:00","99999"
"2016-09-22 00:00:00","109672"
"2016-09-21 00:00:00","112283"
"2016-09-20 00:00:00","115015"
"2016-09-19 00:00:00","114118"
"2016-09-18 00:00:00","114847"
"2016-09-17 00:00:00","108591"
"2016-09-16 00:00:00","134759"
"2016-09-15 00:00:00","144530"
"2016-09-14 00:00:00","139480"
"2016-09-13 00:00:00","123091"
"2016-09-12 00:00:00","150086"
"2016-09-11 00:00:00","154381"
"2016-09-10 00:00:00","154531"
"2016-09-09 00:00:00","144774"
"2016-09-08 00:00:00","140479"
"2016-09-07 00:00:00","154527"
"2016-09-06 00:00:00","149621"
"2016-09-05 00:00:00","149977"
"2016-09-04 00:00:00","145999"
"2016-09-03 00:00:00","145839"
"2016-09-02 00:00:00","144403"
"2016-09-01 00:00:00","140744"
"2016-08-31 00:00:00","138706"
"2016-08-30 00:00:00","137706"
"2016-08-29 00:00:00","139704"
"2016-08-28 00:00:00","106976"
"2016-08-27 00:00:00","115303"
"2016-08-26 00:00:00","83887"
"2016-08-25 00:00:00","73570"
"2016-08-24 00:00:00","87347"
"2016-08-23 00:00:00","107776"
"2016-08-22 00:00:00","109999"
"2016-08-21 00:00:00","107002"
"2016-08-20 00:00:00","105503"
"2016-08-19 00:00:00","102305"
"2016-08-18 00:00:00","100706"
"2016-08-17 00:00:00","101239"
"2016-08-16 00:00:00","105502"
"2016-08-15 00:00:00","105503"
"2016-08-14 00:00:00","105953"
"2016-08-13 00:00:00","105555"
"2016-08-12 00:00:00","101110"
"2016-08-11 00:00:00","115499"
"2016-08-10 00:00:00","134791"
"2016-08-09 00:00:00","140404"
"2016-08-08 00:00:00","140704"
"2016-08-07 00:00:00","140704"
"2016-08-06 00:00:00","142724"
"2016-08-05 00:00:00","144059"
"2016-08-04 00:00:00","144355"
"2016-08-03 00:00:00","144401"
"2016-08-02 00:00:00","144402"
"2016-08-01 00:00:00","144403"
"2016-07-31 00:00:00","143913"
"2016-07-30 00:00:00","144402"
"2016-07-29 00:00:00","144403"
"2016-07-28 00:00:00","145644"
"2016-07-27 00:00:00","145998"
"2016-07-26 00:00:00","148596"
"2016-07-25 00:00:00","149897"
"2016-07-24 00:00:00","145465"
"2016-07-23 00:00:00","141033"
"2016-07-22 00:00:00","149900"
"2016-07-21 00:00:00","144635"
"2016-07-20 00:00:00","152704"
"2016-07-19 00:00:00","139999"
"2016-07-18 00:00:00","136834"
"2016-07-17 00:00:00","128061"
"2016-07-16 00:00:00","126728"
"2016-07-15 00:00:00","124992"
"2016-07-14 00:00:00","116530"
"2016-07-13 00:00:00","99567"
"2016-07-12 00:00:00","97633"
"2016-07-11 00:00:00","90912"
"2016-07-10 00:00:00","94847"
"2016-07-09 00:00:00","99306"
"2016-07-08 00:00:00","99303"
"2016-07-07 00:00:00","97373"
"2016-07-06 00:00:00","99608"
"2016-07-05 00:00:00","119395"
"2016-07-04 00:00:00","133881"
"2016-07-03 00:00:00","134992"
"2016-07-02 00:00:00","134992"
"2016-07-01 00:00:00","134993"
"2016-06-30 00:00:00","134993"
"2016-06-29 00:00:00","119708"
"2016-06-28 00:00:00","134997"
"2016-06-27 00:00:00","125811"
"2016-06-26 00:00:00","124549"
"2016-06-25 00:00:00","119465"
"2016-06-24 00:00:00","125027"
"2016-06-23 00:00:00","124263"
"2016-06-22 00:00:00","124045"
"2016-06-21 00:00:00","124045"
"2016-06-20 00:00:00","124536"
"2016-06-19 00:00:00","118431"
"2016-06-18 00:00:00","125030"
"2016-06-17 00:00:00","127498"
"2016-06-16 00:00:00","103145"
"2016-06-15 00:00:00","130616"
"2016-06-14 00:00:00","134798"
"2016-06-13 00:00:00","134998"
"2016-06-12 00:00:00","109644"
"2016-06-11 00:00:00","112794"
"2016-06-10 00:00:00","114974"
"2016-06-09 00:00:00","114975"
"2016-06-08 00:00:00","114975"
"2016-06-07 00:00:00","114974"
"2016-06-06 00:00:00","114975"
"2016-06-05 00:00:00","114975"
"2016-06-04 00:00:00","123874"
"2016-06-03 00:00:00","132118"
"2016-06-02 00:00:00","134028"
"2016-06-01 00:00:00","134534"
"2016-05-31 00:00:00","92118"
"2016-05-30 00:00:00","111999"
"2016-05-29 00:00:00","119999"
"2016-05-28 00:00:00","130174"
"2016-05-27 00:00:00","131204"
"2016-05-26 00:00:00","128538"
"2016-05-25 00:00:00","128538"
"2016-05-24 00:00:00","130538"
"2016-05-23 00:00:00","129653"
"2016-05-22 00:00:00","127705"
"2016-05-21 00:00:00","121800"
"2016-05-20 00:00:00","112889"
"2016-05-19 00:00:00","105426"
"2016-05-18 00:00:00","127704"
"2016-05-17 00:00:00","127704"
"2016-05-16 00:00:00","127590"
"2016-05-15 00:00:00","115532"
"2016-05-14 00:00:00","98417"
"2016-05-13 00:00:00","127586"
"2016-05-12 00:00:00","131732"
"2016-05-11 00:00:00","134954"
"2016-05-10 00:00:00","136912"
"2016-05-09 00:00:00","138300"
"2016-05-08 00:00:00","112868"
"2016-05-07 00:00:00","129490"
"2016-05-06 00:00:00","139224"
"2016-05-05 00:00:00","139996"
"2016-05-04 00:00:00","139997"
"2016-05-03 00:00:00","136663"
"2016-05-02 00:00:00","129999"
"2016-05-01 00:00:00","129996"
"2016-04-30 00:00:00","129995"
"2016-04-29 00:00:00","129999"
"2016-04-28 00:00:00","131999"
"2016-04-27 00:00:00","139442"
"2016-04-26 00:00:00","136665"
"2016-04-25 00:00:00","138997"
"2016-04-24 00:00:00","139997"
"2016-04-23 00:00:00","144839"
"2016-04-22 00:00:00","145193"
"2016-04-21 00:00:00","141908"
"2016-04-20 00:00:00","141631"
"2016-04-19 00:00:00","150729"
"2016-04-18 00:00:00","153575"
"2016-04-17 00:00:00","154531"
"2016-04-16 00:00:00","154532"
"2016-04-15 00:00:00","154533"
"2016-04-14 00:00:00","149490"
"2016-04-13 00:00:00","153777"
"2016-04-12 00:00:00","150173"
"2016-04-11 00:00:00","154535"
"2016-04-10 00:00:00","152628"
"2016-04-09 00:00:00","153033"
"2016-04-08 00:00:00","148999"
"2016-04-07 00:00:00","152299"
"2016-04-06 00:00:00","149940"
"2016-04-05 00:00:00","147574"
"2016-04-04 00:00:00","154534"
"2016-04-03 00:00:00","153626"
"2016-04-02 00:00:00","150907"
"2016-04-01 00:00:00","154534"
"2016-03-31 00:00:00","148720"
"2016-03-30 00:00:00","150702"
"2016-03-29 00:00:00","154519"
"2016-03-28 00:00:00","153548"
"2016-03-27 00:00:00","154498"
"2016-03-26 00:00:00","150452"
