"Date","Value"
"2016-03-25 00:00:00","146023"
"2016-03-24 00:00:00","142798"
"2016-03-23 00:00:00","140997"
"2016-03-22 00:00:00","140992"
"2016-03-21 00:00:00","139845"
"2016-03-20 00:00:00","134273"
"2016-03-19 00:00:00","140934"
"2016-03-18 00:00:00","136602"
"2016-03-17 00:00:00","135363"
"2016-03-16 00:00:00","135363"
"2016-03-15 00:00:00","135365"
"2016-03-14 00:00:00","136752"
"2016-03-13 00:00:00","140932"
"2016-03-12 00:00:00","140930"
"2016-03-11 00:00:00","140930"
"2016-03-10 00:00:00","140917"
"2016-03-09 00:00:00","137598"
"2016-03-08 00:00:00","132044"
"2016-03-07 00:00:00","140260"
"2016-03-06 00:00:00","139205"
"2016-03-05 00:00:00","136490"
"2016-03-04 00:00:00","140930"
"2016-03-03 00:00:00","140867"
"2016-03-02 00:00:00","140832"
"2016-03-01 00:00:00","140571"
"2016-02-29 00:00:00","129301"
"2016-02-28 00:00:00","131862"
"2016-02-27 00:00:00","126238"
"2016-02-26 00:00:00","124605"
"2016-02-25 00:00:00","140948"
"2016-02-24 00:00:00","140949"
"2016-02-23 00:00:00","140968"
"2016-02-22 00:00:00","145553"
"2016-02-21 00:00:00","152005"
"2016-02-20 00:00:00","154536"
"2016-02-19 00:00:00","152722"
"2016-02-18 00:00:00","151206"
"2016-02-17 00:00:00","154992"
"2016-02-16 00:00:00","152050"
"2016-02-15 00:00:00","155051"
"2016-02-14 00:00:00","155050"
"2016-02-13 00:00:00","138915"
"2016-02-12 00:00:00","132000"
"2016-02-11 00:00:00","155052"
"2016-02-10 00:00:00","154981"
"2016-02-09 00:00:00","155053"
"2016-02-08 00:00:00","143290"
"2016-02-07 00:00:00","155398"
"2016-02-06 00:00:00","146419"
"2016-02-05 00:00:00","137295"
"2016-02-04 00:00:00","151616"
"2016-02-03 00:00:00","128049"
"2016-02-02 00:00:00","128001"
"2016-02-01 00:00:00","127941"
"2016-01-31 00:00:00","127939"
"2016-01-30 00:00:00","127940"
"2016-01-29 00:00:00","127936"
"2016-01-28 00:00:00","127942"
"2016-01-27 00:00:00","127934"
"2016-01-26 00:00:00","127922"
"2016-01-25 00:00:00","127893"
"2016-01-24 00:00:00","124795"
"2016-01-23 00:00:00","128001"
"2016-01-22 00:00:00","128046"
"2016-01-21 00:00:00","128046"
"2016-01-20 00:00:00","128046"
"2016-01-19 00:00:00","121349"
"2016-01-18 00:00:00","128030"
"2016-01-17 00:00:00","121851"
"2016-01-16 00:00:00","127718"
"2016-01-15 00:00:00","126928"
"2016-01-14 00:00:00","139360"
"2016-01-13 00:00:00","141916"
"2016-01-12 00:00:00","140471"
"2016-01-11 00:00:00","124178"
"2016-01-10 00:00:00","125202"
"2016-01-09 00:00:00","122434"
"2016-01-08 00:00:00","131750"
"2016-01-07 00:00:00","141651"
"2016-01-06 00:00:00","155452"
"2016-01-05 00:00:00","155453"
"2016-01-04 00:00:00","155541"
"2016-01-03 00:00:00","152592"
"2016-01-02 00:00:00","146670"
"2016-01-01 00:00:00","132782"
"2015-12-31 00:00:00","169783"
"2015-12-30 00:00:00","182113"
"2015-12-29 00:00:00","182113"
"2015-12-28 00:00:00","182109"
"2015-12-27 00:00:00","182097"
"2015-12-26 00:00:00","159997"
"2015-12-25 00:00:00","179916"
"2015-12-24 00:00:00","177672"
"2015-12-23 00:00:00","179943"
"2015-12-22 00:00:00","179896"
"2015-12-21 00:00:00","124879"
"2015-12-20 00:00:00","114998"
"2015-12-19 00:00:00","135415"
"2015-12-18 00:00:00","139894"
"2015-12-17 00:00:00","139895"
"2015-12-16 00:00:00","139896"
"2015-12-15 00:00:00","143877"
"2015-12-14 00:00:00","153417"
"2015-12-13 00:00:00","121896"
"2015-12-12 00:00:00","90559"
"2015-12-11 00:00:00","141624"
"2015-12-10 00:00:00","139686"
"2015-12-09 00:00:00","136685"
"2015-12-08 00:00:00","95399"
"2015-12-07 00:00:00","94224"
"2015-12-06 00:00:00","96931"
"2015-12-05 00:00:00","92886"
"2015-12-04 00:00:00","79194"
"2015-12-03 00:00:00","79033"
"2015-12-02 00:00:00","79011"
"2015-12-01 00:00:00","79010"
"2015-11-30 00:00:00","79013"
"2015-11-29 00:00:00","77110"
"2015-11-28 00:00:00","79193"
"2015-11-27 00:00:00","78481"
"2015-11-26 00:00:00","79192"
"2015-11-25 00:00:00","76588"
"2015-11-24 00:00:00","77110"
"2015-11-23 00:00:00","75362"
"2015-11-22 00:00:00","73445"
"2015-11-21 00:00:00","77970"
"2015-11-20 00:00:00","77965"
"2015-11-19 00:00:00","67989"
"2015-11-18 00:00:00","67990"
"2015-11-17 00:00:00","67989"
"2015-11-16 00:00:00","58455"
"2015-11-15 00:00:00","67691"
"2015-11-14 00:00:00","67658"
"2015-11-13 00:00:00","67987"
"2015-11-12 00:00:00","67987"
"2015-11-11 00:00:00","67965"
"2015-11-10 00:00:00","67990"
"2015-11-09 00:00:00","69210"
"2015-11-08 00:00:00","72590"
"2015-11-07 00:00:00","72766"
"2015-11-06 00:00:00","77261"
"2015-11-05 00:00:00","70772"
"2015-11-04 00:00:00","74096"
"2015-11-03 00:00:00","77748"
"2015-11-02 00:00:00","77747"
"2015-11-01 00:00:00","79040"
"2015-10-31 00:00:00","79190"
"2015-10-30 00:00:00","79190"
"2015-10-29 00:00:00","75231"
"2015-10-28 00:00:00","75576"
"2015-10-27 00:00:00","79190"
"2015-10-26 00:00:00","79163"
"2015-10-24 00:00:00","77856"
"2015-10-23 00:00:00","77912"
"2015-10-22 00:00:00","77879"
"2015-10-21 00:00:00","78197"
"2015-10-20 00:00:00","72129"
"2015-10-19 00:00:00","77718"
"2015-10-18 00:00:00","77500"
"2015-10-17 00:00:00","73961"
"2015-10-16 00:00:00","77087"
"2015-10-15 00:00:00","71970"
"2015-10-14 00:00:00","70647"
"2015-10-13 00:00:00","68658"
"2015-10-12 00:00:00","77440"
"2015-10-11 00:00:00","75924"
"2015-10-10 00:00:00","77471"
"2015-10-09 00:00:00","72407"
"2015-10-08 00:00:00","78790"
"2015-10-07 00:00:00","76450"
"2015-10-06 00:00:00","75996"
"2015-10-05 00:00:00","74728"
"2015-10-04 00:00:00","74404"
"2015-10-03 00:00:00","74798"
"2015-10-02 00:00:00","74799"
"2015-10-01 00:00:00","74798"
"2015-09-30 00:00:00","74796"
"2015-09-29 00:00:00","67115"
"2015-09-28 00:00:00","68883"
"2015-09-27 00:00:00","67604"
"2015-09-26 00:00:00","66905"
"2015-09-25 00:00:00","68707"
"2015-09-24 00:00:00","68569"
"2015-09-23 00:00:00","66996"
"2015-09-22 00:00:00","68878"
"2015-09-21 00:00:00","61705"
"2015-09-20 00:00:00","56120"
"2015-09-19 00:00:00","57851"
"2015-09-18 00:00:00","56141"
"2015-09-17 00:00:00","64250"
"2015-09-16 00:00:00","68109"
"2015-09-15 00:00:00","68022"
"2015-09-14 00:00:00","68697"
"2015-09-13 00:00:00","68870"
"2015-09-12 00:00:00","68155"
"2015-09-11 00:00:00","68871"
"2015-09-10 00:00:00","68754"
"2015-09-09 00:00:00","68877"
"2015-09-08 00:00:00","68878"
"2015-09-07 00:00:00","64598"
"2015-09-06 00:00:00","62496"
"2015-09-05 00:00:00","60092"
"2015-09-04 00:00:00","60093"
"2015-09-03 00:00:00","60073"
"2015-09-02 00:00:00","60092"
"2015-09-01 00:00:00","60089"
"2015-08-31 00:00:00","60085"
"2015-08-30 00:00:00","60017"
"2015-08-29 00:00:00","60044"
"2015-08-28 00:00:00","60093"
"2015-08-27 00:00:00","63604"
"2015-08-26 00:00:00","64413"
"2015-08-25 00:00:00","64498"
"2015-08-24 00:00:00","64444"
"2015-08-23 00:00:00","64735"
"2015-08-22 00:00:00","59654"
"2015-08-21 00:00:00","59212"
"2015-08-20 00:00:00","65147"
"2015-08-19 00:00:00","62801"
"2015-08-18 00:00:00","67975"
"2015-08-17 00:00:00","68653"
"2015-08-16 00:00:00","68380"
"2015-08-15 00:00:00","68720"
"2015-08-14 00:00:00","68879"
"2015-08-13 00:00:00","68821"
"2015-08-12 00:00:00","67736"
"2015-08-11 00:00:00","68443"
"2015-08-10 00:00:00","67892"
"2015-08-09 00:00:00","67869"
"2015-08-08 00:00:00","67865"
"2015-08-07 00:00:00","62207"
"2015-08-06 00:00:00","61074"
"2015-08-05 00:00:00","64544"
"2015-08-04 00:00:00","66995"
"2015-08-03 00:00:00","66248"
"2015-08-02 00:00:00","67780"
"2015-08-01 00:00:00","68565"
"2015-07-31 00:00:00","68160"
"2015-07-30 00:00:00","68171"
"2015-07-29 00:00:00","68247"
"2015-07-28 00:00:00","68246"
"2015-07-27 00:00:00","68034"
"2015-07-26 00:00:00","67746"
"2015-07-25 00:00:00","67709"
"2015-07-24 00:00:00","67494"
"2015-07-23 00:00:00","67031"
"2015-07-22 00:00:00","67669"
"2015-07-21 00:00:00","67717"
"2015-07-20 00:00:00","67554"
"2015-07-19 00:00:00","67560"
"2015-07-18 00:00:00","66764"
"2015-07-17 00:00:00","67694"
"2015-07-16 00:00:00","67669"
"2015-07-15 00:00:00","64116"
"2015-07-14 00:00:00","65441"
"2015-07-13 00:00:00","66630"
"2015-07-12 00:00:00","65542"
"2015-07-11 00:00:00","60011"
"2015-07-10 00:00:00","60011"
"2015-07-09 00:00:00","60010"
"2015-07-08 00:00:00","60004"
"2015-07-07 00:00:00","59878"
"2015-07-06 00:00:00","59904"
"2015-07-05 00:00:00","53107"
"2015-07-04 00:00:00","53614"
"2015-07-03 00:00:00","65238"
"2015-07-02 00:00:00","67401"
"2015-07-01 00:00:00","63572"
"2015-06-30 00:00:00","65651"
"2015-06-29 00:00:00","67562"
"2015-06-28 00:00:00","67858"
"2015-06-27 00:00:00","61818"
"2015-06-26 00:00:00","68513"
"2015-06-25 00:00:00","65864"
"2015-06-24 00:00:00","54371"
"2015-06-23 00:00:00","65003"
"2015-06-22 00:00:00","63747"
"2015-06-21 00:00:00","68713"
"2015-06-20 00:00:00","68791"
"2015-06-19 00:00:00","60631"
"2015-06-18 00:00:00","67179"
"2015-06-17 00:00:00","68061"
"2015-06-16 00:00:00","61471"
"2015-06-15 00:00:00","57967"
"2015-06-14 00:00:00","56902"
"2015-06-13 00:00:00","55070"
"2015-06-12 00:00:00","57239"
"2015-06-11 00:00:00","57766"
"2015-06-10 00:00:00","65299"
"2015-06-09 00:00:00","68886"
"2015-06-08 00:00:00","68752"
"2015-06-07 00:00:00","68703"
"2015-06-06 00:00:00","70889"
"2015-06-05 00:00:00","73356"
"2015-06-04 00:00:00","65685"
"2015-06-03 00:00:00","74406"
"2015-06-02 00:00:00","73537"
"2015-06-01 00:00:00","74289"
"2015-05-31 00:00:00","72776"
"2015-05-30 00:00:00","73936"
"2015-05-29 00:00:00","75484"
"2015-05-28 00:00:00","74642"
"2015-05-27 00:00:00","74539"
"2015-05-26 00:00:00","69282"
"2015-05-25 00:00:00","76625"
"2015-05-24 00:00:00","74379"
"2015-05-23 00:00:00","78872"
"2015-05-22 00:00:00","72349"
"2015-05-21 00:00:00","76390"
"2015-05-20 00:00:00","69188"
"2015-05-19 00:00:00","77228"
"2015-05-18 00:00:00","76607"
"2015-05-17 00:00:00","68453"
"2015-05-16 00:00:00","76157"
"2015-05-15 00:00:00","67033"
"2015-05-14 00:00:00","67394"
"2015-05-13 00:00:00","65968"
"2015-05-12 00:00:00","65781"
"2015-05-11 00:00:00","67871"
"2015-05-10 00:00:00","66284"
"2015-05-09 00:00:00","73888"
"2015-05-08 00:00:00","76892"
"2015-05-07 00:00:00","76627"
"2015-05-06 00:00:00","76475"
"2015-05-05 00:00:00","72134"
"2015-05-04 00:00:00","72701"
"2015-05-03 00:00:00","76941"
"2015-05-02 00:00:00","77874"
"2015-05-01 00:00:00","77877"
"2015-04-30 00:00:00","67356"
"2015-04-29 00:00:00","55442"
"2015-04-28 00:00:00","57424"
"2015-04-27 00:00:00","56455"
"2015-04-26 00:00:00","55672"
"2015-04-25 00:00:00","61084"
"2015-04-24 00:00:00","74937"
"2015-04-23 00:00:00","78785"
"2015-04-22 00:00:00","68528"
"2015-04-21 00:00:00","76692"
"2015-04-20 00:00:00","69981"
"2015-04-19 00:00:00","67783"
"2015-04-18 00:00:00","67982"
"2015-04-17 00:00:00","60274"
"2015-04-16 00:00:00","68007"
"2015-04-15 00:00:00","76986"
"2015-04-14 00:00:00","75470"
"2015-04-13 00:00:00","69767"
"2015-04-12 00:00:00","64421"
"2015-04-11 00:00:00","64901"
"2015-04-10 00:00:00","64496"
"2015-04-09 00:00:00","64077"
"2015-04-08 00:00:00","59805"
"2015-04-07 00:00:00","71505"
"2015-04-06 00:00:00","74606"
"2015-04-05 00:00:00","77486"
"2015-04-04 00:00:00","88615"
"2015-04-03 00:00:00","96882"
"2015-04-02 00:00:00","93242"
"2015-04-01 00:00:00","68915"
"2015-03-31 00:00:00","63730"
"2015-03-30 00:00:00","58627"
"2015-03-29 00:00:00","57092"
"2015-03-28 00:00:00","46420"
"2015-03-27 00:00:00","56343"
"2015-03-26 00:00:00","54789"
"2015-03-25 00:00:00","56418"
"2015-03-24 00:00:00","57618"
"2015-03-23 00:00:00","52935"
"2015-03-22 00:00:00","49114"
"2015-03-21 00:00:00","51666"
"2015-03-20 00:00:00","51574"
"2015-03-19 00:00:00","50206"
"2015-03-18 00:00:00","50215"
"2015-03-17 00:00:00","48708"
"2015-03-16 00:00:00","49781"
"2015-03-15 00:00:00","51826"
"2015-03-14 00:00:00","48035"
"2015-03-13 00:00:00","43261"
"2015-03-12 00:00:00","42576"
"2015-03-11 00:00:00","40052"
"2015-03-10 00:00:00","40023"
"2015-03-09 00:00:00","40014"
"2015-03-08 00:00:00","40603"
"2015-03-07 00:00:00","38567"
"2015-03-06 00:00:00","35947"
"2015-03-05 00:00:00","37294"
"2015-03-04 00:00:00","42709"
"2015-03-03 00:00:00","43973"
"2015-03-02 00:00:00","48070"
"2015-03-01 00:00:00","51493"
"2015-02-28 00:00:00","52305"
"2015-02-27 00:00:00","51395"
"2015-02-26 00:00:00","51314"
"2015-02-25 00:00:00","51613"
"2015-02-24 00:00:00","55212"
"2015-02-23 00:00:00","57769"
"2015-02-22 00:00:00","36607"
"2015-02-21 00:00:00","31171"
"2015-02-20 00:00:00","26507"
"2015-02-19 00:00:00","24843"
"2015-02-18 00:00:00","25269"
"2015-02-17 00:00:00","34969"
"2015-02-16 00:00:00","48972"
"2015-02-15 00:00:00","49859"
"2015-02-14 00:00:00","49835"
"2015-02-13 00:00:00","50006"
"2015-02-12 00:00:00","58620"
"2015-02-11 00:00:00","60658"
"2015-02-10 00:00:00","63693"
"2015-02-09 00:00:00","62590"
"2015-02-08 00:00:00","56766"
"2015-02-07 00:00:00","63784"
"2015-02-06 00:00:00","65041"
"2015-02-05 00:00:00","64864"
"2015-02-04 00:00:00","65040"
"2015-02-03 00:00:00","67108"
"2015-02-02 00:00:00","68003"
"2015-02-01 00:00:00","74558"
"2015-01-31 00:00:00","74023"
"2015-01-30 00:00:00","71447"
"2015-01-29 00:00:00","87899"
"2015-01-28 00:00:00","79245"
"2015-01-27 00:00:00","90443"
"2015-01-26 00:00:00","92115"
"2015-01-25 00:00:00","67646"
"2015-01-24 00:00:00","69998"
"2015-01-23 00:00:00","65732"
"2015-01-22 00:00:00","40918"
"2015-01-21 00:00:00","46657"
"2015-01-20 00:00:00","59448"
"2015-01-19 00:00:00","58991"
"2015-01-18 00:00:00","78853"
"2015-01-17 00:00:00","89622"
"2015-01-16 00:00:00","87493"
"2015-01-15 00:00:00","96367"
"2015-01-14 00:00:00","97447"
"2015-01-13 00:00:00","93130"
"2015-01-12 00:00:00","102454"
"2015-01-11 00:00:00","109668"
"2015-01-10 00:00:00","109299"
"2015-01-09 00:00:00","107499"
"2015-01-08 00:00:00","106980"
"2015-01-07 00:00:00","108674"
"2015-01-06 00:00:00","109009"
"2015-01-05 00:00:00","109454"
"2015-01-04 00:00:00","109259"
"2015-01-03 00:00:00","108492"
"2015-01-02 00:00:00","92466"
"2015-01-01 00:00:00","102976"
"2014-12-31 00:00:00","107050"
"2014-12-30 00:00:00","109679"
"2014-12-29 00:00:00","109654"
"2014-12-28 00:00:00","96430"
"2014-12-27 00:00:00","83133"
"2014-12-26 00:00:00","77014"
"2014-12-25 00:00:00","78094"
"2014-12-24 00:00:00","74322"
"2014-12-23 00:00:00","69870"
"2014-12-22 00:00:00","69894"
"2014-12-21 00:00:00","65040"
"2014-12-20 00:00:00","69462"
"2014-12-19 00:00:00","69892"
"2014-12-18 00:00:00","68027"
"2014-12-17 00:00:00","69889"
"2014-12-16 00:00:00","67638"
"2014-12-15 00:00:00","65811"
"2014-12-14 00:00:00","67066"
"2014-12-13 00:00:00","68130"
"2014-12-12 00:00:00","69997"
"2014-12-11 00:00:00","71675"
"2014-12-10 00:00:00","80507"
"2014-12-09 00:00:00","85191"
"2014-12-08 00:00:00","94739"
"2014-12-07 00:00:00","108789"
"2014-12-06 00:00:00","102262"
"2014-12-05 00:00:00","85023"
"2014-12-04 00:00:00","105306"
"2014-12-03 00:00:00","100279"
"2014-12-02 00:00:00","132602"
"2014-12-01 00:00:00","101763"
"2014-11-30 00:00:00","81257"
"2014-11-29 00:00:00","71263"
"2014-11-28 00:00:00","67401"
"2014-11-27 00:00:00","79455"
"2014-11-26 00:00:00","59872"
"2014-11-25 00:00:00","71539"
"2014-11-24 00:00:00","78492"
"2014-11-23 00:00:00","79770"
"2014-11-22 00:00:00","71881"
"2014-11-21 00:00:00","82614"
"2014-11-20 00:00:00","89891"
"2014-11-19 00:00:00","89890"
"2014-11-18 00:00:00","89892"
"2014-11-17 00:00:00","84635"
"2014-11-16 00:00:00","88993"
"2014-11-15 00:00:00","84402"
"2014-11-14 00:00:00","76841"
"2014-11-13 00:00:00","68344"
"2014-11-12 00:00:00","75992"
"2014-11-11 00:00:00","65984"
"2014-11-10 00:00:00","79203"
"2014-11-09 00:00:00","77266"
"2014-11-08 00:00:00","73909"
"2014-11-07 00:00:00","69025"
"2014-11-06 00:00:00","71089"
"2014-11-05 00:00:00","64080"
"2014-11-04 00:00:00","70492"
"2014-11-03 00:00:00","71404"
"2014-11-02 00:00:00","71496"
"2014-11-01 00:00:00","72937"
"2014-10-31 00:00:00","71754"
"2014-10-30 00:00:00","71278"
"2014-10-29 00:00:00","62249"
"2014-10-28 00:00:00","72830"
"2014-10-27 00:00:00","71063"
"2014-10-25 00:00:00","57881"
"2014-10-24 00:00:00","53843"
"2014-10-23 00:00:00","60622"
"2014-10-22 00:00:00","70205"
"2014-10-21 00:00:00","73704"
"2014-10-20 00:00:00","73252"
"2014-10-19 00:00:00","64688"
"2014-10-18 00:00:00","73703"
"2014-10-17 00:00:00","69032"
"2014-10-16 00:00:00","73705"
"2014-10-15 00:00:00","70879"
"2014-10-14 00:00:00","72664"
"2014-10-13 00:00:00","62117"
"2014-10-12 00:00:00","72194"
"2014-10-11 00:00:00","71393"
"2014-10-10 00:00:00","71335"
"2014-10-09 00:00:00","71408"
"2014-10-08 00:00:00","73997"
"2014-10-07 00:00:00","72874"
"2014-10-06 00:00:00","75758"
"2014-10-05 00:00:00","79676"
"2014-10-04 00:00:00","79991"
"2014-10-03 00:00:00","79691"
"2014-10-02 00:00:00","87440"
"2014-10-01 00:00:00","88028"
"2014-09-30 00:00:00","88037"
"2014-09-29 00:00:00","88081"
"2014-09-28 00:00:00","88088"
"2014-09-27 00:00:00","88924"
"2014-09-26 00:00:00","102130"
"2014-09-25 00:00:00","90870"
"2014-09-24 00:00:00","63056"
"2014-09-23 00:00:00","110876"
"2014-09-22 00:00:00","119888"
"2014-09-21 00:00:00","119968"
"2014-09-20 00:00:00","129842"
"2014-09-19 00:00:00","139685"
"2014-09-18 00:00:00","132791"
"2014-09-17 00:00:00","115009"
"2014-09-16 00:00:00","115008"
"2014-09-15 00:00:00","107680"
"2014-09-14 00:00:00","104361"
"2014-09-13 00:00:00","95276"
"2014-09-12 00:00:00","127983"
"2014-09-11 00:00:00","130129"
"2014-09-10 00:00:00","139117"
"2014-09-09 00:00:00","115531"
"2014-09-08 00:00:00","79635"
"2014-09-07 00:00:00","35704"
"2014-09-06 00:00:00","28068"
"2014-09-05 00:00:00","33274"
"2014-09-04 00:00:00","24717"
"2014-09-03 00:00:00","29280"
"2014-09-02 00:00:00","27760"
"2014-09-01 00:00:00","18211"
"2014-08-31 00:00:00","17353"
"2014-08-30 00:00:00","23064"
"2014-08-29 00:00:00","23080"
"2014-08-28 00:00:00","26407"
"2014-08-27 00:00:00","24726"
"2014-08-26 00:00:00","22624"
"2014-08-25 00:00:00","26784"
"2014-08-24 00:00:00","26969"
"2014-08-23 00:00:00","27935"
"2014-08-22 00:00:00","32465"
"2014-08-21 00:00:00","110976"
"2014-08-20 00:00:00","192568"
"2014-08-19 00:00:00","158326"
"2014-08-18 00:00:00","113413"
"2014-08-17 00:00:00","73341"
"2014-08-16 00:00:00","70050"
"2014-08-15 00:00:00","47288"
"2014-08-14 00:00:00","0"
"2014-08-13 00:00:00","77076"
"2014-08-12 00:00:00","99980"
"2014-08-11 00:00:00","99978"
"2014-08-10 00:00:00","99342"
"2014-08-09 00:00:00","99901"
"2014-08-08 00:00:00","99986"
"2014-08-07 00:00:00","99584"
"2014-08-06 00:00:00","99989"
"2014-08-04 00:00:00","99993"
"2014-08-03 00:00:00","99995"
"2014-08-02 00:00:00","99632"
"2014-08-01 00:00:00","81768"
"2014-07-31 00:00:00","90208"
"2014-07-30 00:00:00","97450"
"2014-07-29 00:00:00","100000"
"2014-07-28 00:00:00","95208"
"2014-07-27 00:00:00","100000"
"2014-07-26 00:00:00","105001"
"2014-07-25 00:00:00","40000"
"2014-07-24 00:00:00","33871"
"2014-07-23 00:00:00","77687"
"2014-07-22 00:00:00","72801"
"2014-07-21 00:00:00","115207"
"2014-07-20 00:00:00","114094"
"2014-07-19 00:00:00","114093"
"2014-07-18 00:00:00","114093"
"2014-07-17 00:00:00","96629"
"2014-07-16 00:00:00","64198"
"2014-07-15 00:00:00","114094"
"2014-07-14 00:00:00","114097"
"2014-07-13 00:00:00","111193"
"2014-07-12 00:00:00","97260"
"2014-07-11 00:00:00","91785"
"2014-07-10 00:00:00","97902"
"2014-07-09 00:00:00","148533"
"2014-07-08 00:00:00","93642"
"2014-07-07 00:00:00","151722"
"2014-07-06 00:00:00","151609"
"2014-07-05 00:00:00","140273"
"2014-07-04 00:00:00","148877"
"2014-07-03 00:00:00","138037"
"2014-07-02 00:00:00","148129"
