"Date","Value"
"2014-07-01 00:00:00","87518"
"2014-06-30 00:00:00","74276"
"2014-06-29 00:00:00","59337"
"2014-06-28 00:00:00","80555"
"2014-06-27 00:00:00","83126"
"2014-06-26 00:00:00","83121"
"2014-06-25 00:00:00","83127"
"2014-06-24 00:00:00","83123"
"2014-06-23 00:00:00","83121"
"2014-06-22 00:00:00","64073"
"2014-06-21 00:00:00","60662"
"2014-06-20 00:00:00","60662"
"2014-06-19 00:00:00","60663"
"2014-06-18 00:00:00","54843"
"2014-06-17 00:00:00","54998"
"2014-06-16 00:00:00","54997"
"2014-06-15 00:00:00","62492"
"2014-06-14 00:00:00","77220"
"2014-06-13 00:00:00","82497"
"2014-06-12 00:00:00","82342"
"2014-06-11 00:00:00","81665"
"2014-06-10 00:00:00","82676"
"2014-06-09 00:00:00","83123"
"2014-06-08 00:00:00","82820"
"2014-06-07 00:00:00","83126"
"2014-06-06 00:00:00","86961"
"2014-06-05 00:00:00","93125"
"2014-06-04 00:00:00","93124"
"2014-06-03 00:00:00","93126"
"2014-06-02 00:00:00","114350"
"2014-06-01 00:00:00","142375"
"2014-05-31 00:00:00","142598"
"2014-05-30 00:00:00","128853"
"2014-05-29 00:00:00","48760"
"2014-05-28 00:00:00","118753"
"2014-05-27 00:00:00","133421"
"2014-05-26 00:00:00","142030"
"2014-05-25 00:00:00","153223"
"2014-05-24 00:00:00","153231"
"2014-05-23 00:00:00","164864"
"2014-05-22 00:00:00","303719"
"2014-05-21 00:00:00","302711"
"2014-05-20 00:00:00","123651"
"2014-05-19 00:00:00","83635"
"2014-05-18 00:00:00","76217"
"2014-05-17 00:00:00","81525"
"2014-05-16 00:00:00","52077"
"2014-05-15 00:00:00","66979"
"2014-05-14 00:00:00","79501"
"2014-05-13 00:00:00","81548"
"2014-05-12 00:00:00","80998"
"2014-05-11 00:00:00","80997"
"2014-05-10 00:00:00","83101"
"2014-05-09 00:00:00","80338"
"2014-05-08 00:00:00","94499"
"2014-05-07 00:00:00","95664"
"2014-05-06 00:00:00","72037"
"2014-05-05 00:00:00","53467"
"2014-05-04 00:00:00","129586"
"2014-05-03 00:00:00","129585"
"2014-05-02 00:00:00","129585"
"2014-05-01 00:00:00","109497"
"2014-04-30 00:00:00","99342"
"2014-04-29 00:00:00","103464"
"2014-04-28 00:00:00","119971"
"2014-04-27 00:00:00","113670"
"2014-04-26 00:00:00","105312"
"2014-04-25 00:00:00","55968"
"2014-04-24 00:00:00","54717"
"2014-04-23 00:00:00","48331"
"2014-04-22 00:00:00","47877"
"2014-04-21 00:00:00","48789"
"2014-04-20 00:00:00","49969"
"2014-04-19 00:00:00","50102"
"2014-04-18 00:00:00","51029"
"2014-04-17 00:00:00","49134"
"2014-04-16 00:00:00","52080"
"2014-04-15 00:00:00","53434"
"2014-04-14 00:00:00","54997"
"2014-04-13 00:00:00","54999"
"2014-04-10 00:00:00","54901"
"2014-04-09 00:00:00","53494"
"2014-04-08 00:00:00","54996"
"2014-04-07 00:00:00","54385"
"2014-04-06 00:00:00","54175"
"2014-04-05 00:00:00","55105"
"2014-04-04 00:00:00","54604"
"2014-04-03 00:00:00","56193"
"2014-04-02 00:00:00","56702"
"2014-04-01 00:00:00","60221"
"2014-03-31 00:00:00","106014"
"2014-03-30 00:00:00","121769"
"2014-03-29 00:00:00","129378"
"2014-03-28 00:00:00","129588"
"2014-03-27 00:00:00","126271"
"2014-03-26 00:00:00","93393"
"2014-03-25 00:00:00","81751"
"2014-03-24 00:00:00","73836"
"2014-03-23 00:00:00","76861"
"2014-03-22 00:00:00","78660"
"2014-03-21 00:00:00","66838"
"2014-03-20 00:00:00","72819"
"2014-03-19 00:00:00","75271"
"2014-03-18 00:00:00","74405"
"2014-03-17 00:00:00","75298"
"2014-03-16 00:00:00","72877"
"2014-03-15 00:00:00","75319"
"2014-03-14 00:00:00","68304"
"2014-03-13 00:00:00","74557"
"2014-03-12 00:00:00","77516"
"2014-03-11 00:00:00","79784"
"2014-03-10 00:00:00","77613"
"2014-03-09 00:00:00","79115"
"2014-03-08 00:00:00","79683"
"2014-03-07 00:00:00","79388"
"2014-03-06 00:00:00","69937"
"2014-03-05 00:00:00","80508"
"2014-03-04 00:00:00","69904"
"2014-03-03 00:00:00","69997"
"2014-03-02 00:00:00","95265"
"2014-03-01 00:00:00","123260"
"2014-02-28 00:00:00","129502"
"2014-02-27 00:00:00","129187"
"2014-02-26 00:00:00","120367"
"2014-02-25 00:00:00","123821"
"2014-02-24 00:00:00","103574"
"2014-02-23 00:00:00","65680"
"2014-02-22 00:00:00","98369"
"2014-02-21 00:00:00","93453"
"2014-02-20 00:00:00","94698"
"2014-02-19 00:00:00","100498"
"2014-02-18 00:00:00","101238"
"2014-02-17 00:00:00","133343"
"2014-02-16 00:00:00","150000"
"2014-02-15 00:00:00","105340"
"2014-02-14 00:00:00","99499"
"2014-02-13 00:00:00","99332"
"2014-02-12 00:00:00","118748"
"2014-02-11 00:00:00","138115"
"2014-02-10 00:00:00","145259"
"2014-02-09 00:00:00","144777"
"2014-02-08 00:00:00","149468"
"2014-02-07 00:00:00","137001"
"2014-02-06 00:00:00","128999"
"2014-02-05 00:00:00","80265"
"2014-02-04 00:00:00","62031"
"2014-02-03 00:00:00","74676"
"2014-02-02 00:00:00","82388"
"2014-02-01 00:00:00","86046"
"2014-01-31 00:00:00","85466"
"2014-01-30 00:00:00","86679"
"2014-01-29 00:00:00","89596"
"2014-01-28 00:00:00","89648"
"2014-01-27 00:00:00","89119"
"2014-01-26 00:00:00","87645"
"2014-01-25 00:00:00","83536"
"2014-01-24 00:00:00","80592"
"2014-01-23 00:00:00","80593"
"2014-01-22 00:00:00","80425"
"2014-01-21 00:00:00","83861"
"2014-01-20 00:00:00","89991"
"2014-01-19 00:00:00","89060"
"2014-01-18 00:00:00","92572"
"2014-01-17 00:00:00","107821"
"2014-01-16 00:00:00","110579"
"2014-01-15 00:00:00","110531"
"2014-01-14 00:00:00","110277"
"2014-01-13 00:00:00","102813"
"2014-01-12 00:00:00","99895"
"2014-01-11 00:00:00","99611"
"2014-01-10 00:00:00","93885"
"2014-01-09 00:00:00","98662"
"2014-01-08 00:00:00","112297"
"2014-01-07 00:00:00","91658"
"2014-01-06 00:00:00","130291"
"2014-01-05 00:00:00","149583"
"2014-01-04 00:00:00","147797"
"2014-01-03 00:00:00","129997"
"2014-01-02 00:00:00","103393"
"2014-01-01 00:00:00","99675"
"2013-12-31 00:00:00","99222"
"2013-12-30 00:00:00","99089"
"2013-12-29 00:00:00","99089"
"2013-12-28 00:00:00","99090"
"2013-12-27 00:00:00","99946"
"2013-12-26 00:00:00","120535"
"2013-12-25 00:00:00","71791"
"2013-12-24 00:00:00","49721"
"2013-12-23 00:00:00","63281"
"2013-12-22 00:00:00","135822"
"2013-12-21 00:00:00","147820"
"2013-12-20 00:00:00","128713"
"2013-12-19 00:00:00","107081"
"2013-12-18 00:00:00","75251"
"2013-12-17 00:00:00","88418"
"2013-12-16 00:00:00","52489"
"2013-12-15 00:00:00","44542"
"2013-12-14 00:00:00","43460"
"2013-12-13 00:00:00","43566"
"2013-12-12 00:00:00","43761"
"2013-12-11 00:00:00","53223"
"2013-12-10 00:00:00","68878"
"2013-12-09 00:00:00","84905"
"2013-12-08 00:00:00","86256"
"2013-12-07 00:00:00","78163"
"2013-12-06 00:00:00","51401"
"2013-12-05 00:00:00","37810"
"2013-12-04 00:00:00","37678"
"2013-12-03 00:00:00","38134"
"2013-12-02 00:00:00","46099"
"2013-12-01 00:00:00","57445"
"2013-11-30 00:00:00","56294"
"2013-11-29 00:00:00","52930"
"2013-11-28 00:00:00","53777"
"2013-11-27 00:00:00","54277"
"2013-11-26 00:00:00","51339"
"2013-11-25 00:00:00","52560"
"2013-11-24 00:00:00","50448"
"2013-11-23 00:00:00","50231"
"2013-11-22 00:00:00","51833"
"2013-11-21 00:00:00","48054"
"2013-11-20 00:00:00","48259"
"2013-11-19 00:00:00","52493"
"2013-11-18 00:00:00","47099"
"2013-11-17 00:00:00","51408"
"2013-11-16 00:00:00","54089"
"2013-11-15 00:00:00","53622"
"2013-11-14 00:00:00","54089"
"2013-11-13 00:00:00","48939"
"2013-11-12 00:00:00","49959"
"2013-11-11 00:00:00","49438"
"2013-11-10 00:00:00","49841"
"2013-11-09 00:00:00","48907"
"2013-11-08 00:00:00","49448"
"2013-11-07 00:00:00","50079"
"2013-11-06 00:00:00","48833"
"2013-11-05 00:00:00","53004"
"2013-11-04 00:00:00","48927"
"2013-11-03 00:00:00","35230"
"2013-11-02 00:00:00","34163"
"2013-11-01 00:00:00","35243"
"2013-10-31 00:00:00","35244"
"2013-10-30 00:00:00","46927"
"2013-10-29 00:00:00","52125"
"2013-10-28 00:00:00","53372"
"2013-10-26 00:00:00","52709"
"2013-10-25 00:00:00","53516"
"2013-10-24 00:00:00","56045"
"2013-10-23 00:00:00","57551"
"2013-10-22 00:00:00","57633"
"2013-10-21 00:00:00","59166"
"2013-10-20 00:00:00","79018"
"2013-10-19 00:00:00","79980"
"2013-10-18 00:00:00","83708"
"2013-10-17 00:00:00","94501"
"2013-10-16 00:00:00","91117"
"2013-10-15 00:00:00","89885"
"2013-10-14 00:00:00","91521"
"2013-10-13 00:00:00","89951"
"2013-10-12 00:00:00","89995"
"2013-10-11 00:00:00","94732"
"2013-10-10 00:00:00","91335"
"2013-10-09 00:00:00","83372"
"2013-10-08 00:00:00","92922"
"2013-10-07 00:00:00","97900"
"2013-10-06 00:00:00","116713"
"2013-10-05 00:00:00","118197"
"2013-10-04 00:00:00","89220"
"2013-10-03 00:00:00","89285"
"2013-10-02 00:00:00","73509"
"2013-10-01 00:00:00","72630"
"2013-09-30 00:00:00","65896"
"2013-09-29 00:00:00","65936"
"2013-09-28 00:00:00","56234"
"2013-09-27 00:00:00","73285"
"2013-09-26 00:00:00","76021"
"2013-09-25 00:00:00","72011"
"2013-09-24 00:00:00","75978"
"2013-09-23 00:00:00","76017"
"2013-09-22 00:00:00","76018"
"2013-09-21 00:00:00","82238"
"2013-09-20 00:00:00","89286"
"2013-09-19 00:00:00","89288"
"2013-09-18 00:00:00","89140"
"2013-09-17 00:00:00","88926"
"2013-09-16 00:00:00","83178"
"2013-09-15 00:00:00","93538"
"2013-09-14 00:00:00","84998"
"2013-09-13 00:00:00","41942"
"2013-09-12 00:00:00","43205"
"2013-09-11 00:00:00","109419"
"2013-09-10 00:00:00","126085"
"2013-09-09 00:00:00","123327"
"2013-09-08 00:00:00","128517"
"2013-09-07 00:00:00","127406"
"2013-09-06 00:00:00","128304"
"2013-09-05 00:00:00","109670"
"2013-09-04 00:00:00","107914"
"2013-09-03 00:00:00","34234"
"2013-09-02 00:00:00","40050"
"2013-09-01 00:00:00","40284"
"2013-08-31 00:00:00","39693"
"2013-08-30 00:00:00","44807"
"2013-08-29 00:00:00","36420"
"2013-08-28 00:00:00","34827"
"2013-08-27 00:00:00","33438"
"2013-08-26 00:00:00","38518"
"2013-08-25 00:00:00","5102"
"2013-08-24 00:00:00","8131"
"2013-08-23 00:00:00","4572"
"2013-08-22 00:00:00","25884"
"2013-08-21 00:00:00","36627"
"2013-08-20 00:00:00","61818"
"2013-08-19 00:00:00","98333"
"2013-08-18 00:00:00","9005"
"2013-08-17 00:00:00","39678"
"2013-08-16 00:00:00","37598"
"2013-08-15 00:00:00","39652"
"2013-08-14 00:00:00","39927"
"2013-08-13 00:00:00","25117"
"2013-08-12 00:00:00","62047"
"2013-08-11 00:00:00","53331"
"2013-08-10 00:00:00","45524"
"2013-08-09 00:00:00","45569"
"2013-08-08 00:00:00","44811"
"2013-08-07 00:00:00","45028"
"2013-08-06 00:00:00","45568"
"2013-08-05 00:00:00","45566"
"2013-08-04 00:00:00","45543"
"2013-08-03 00:00:00","45568"
"2013-08-02 00:00:00","44097"
"2013-08-01 00:00:00","45386"
"2013-07-31 00:00:00","69139"
"2013-07-30 00:00:00","69288"
"2013-07-29 00:00:00","69469"
"2013-07-28 00:00:00","66727"
"2013-07-27 00:00:00","47686"
"2013-07-26 00:00:00","47355"
"2013-07-25 00:00:00","21695"
"2013-07-24 00:00:00","54329"
"2013-07-23 00:00:00","40000"
"2013-07-22 00:00:00","30897"
"2013-07-21 00:00:00","29422"
"2013-07-20 00:00:00","0"
"2013-07-19 00:00:00","0"
"2013-07-18 00:00:00","8883"
"2013-07-17 00:00:00","0"
"2013-07-16 00:00:00","0"
"2013-07-15 00:00:00","0"
"2013-07-14 00:00:00","8879"
"2013-07-13 00:00:00","944"
"2013-07-12 00:00:00","7016"
"2013-07-11 00:00:00","14145"
"2013-07-10 00:00:00","17350"
"2013-07-09 00:00:00","8712"
"2013-07-08 00:00:00","2670"
"2013-07-07 00:00:00","14860"
"2013-07-06 00:00:00","9537"
"2013-07-05 00:00:00","29921"
"2013-07-04 00:00:00","30008"
"2013-07-03 00:00:00","31761"
"2013-07-02 00:00:00","32070"
"2013-07-01 00:00:00","23288"
"2013-06-30 00:00:00","3123"
"2013-06-29 00:00:00","24881"
"2013-06-28 00:00:00","20240"
"2013-06-27 00:00:00","0"
"2013-06-26 00:00:00","7169"
"2013-06-25 00:00:00","31686"
"2013-06-24 00:00:00","32590"
"2013-06-23 00:00:00","37539"
"2013-06-22 00:00:00","100000"
"2013-06-21 00:00:00","65089"
"2013-06-20 00:00:00","63674"
"2013-06-19 00:00:00","67641"
"2013-06-18 00:00:00","52987"
"2013-06-17 00:00:00","52988"
"2013-06-16 00:00:00","51784"
"2013-06-15 00:00:00","42127"
"2013-06-14 00:00:00","39986"
"2013-06-13 00:00:00","39986"
"2013-06-12 00:00:00","39987"
"2013-06-11 00:00:00","39961"
"2013-06-10 00:00:00","39987"
"2013-06-09 00:00:00","39985"
"2013-06-08 00:00:00","40340"
"2013-06-07 00:00:00","51207"
"2013-06-06 00:00:00","59296"
"2013-06-05 00:00:00","86224"
"2013-06-04 00:00:00","131050"
"2013-06-03 00:00:00","153229"
"2013-06-02 00:00:00","145544"
"2013-06-01 00:00:00","153174"
"2013-05-31 00:00:00","94962"
"2013-05-30 00:00:00","95157"
"2013-05-29 00:00:00","109411"
"2013-05-28 00:00:00","68523"
"2013-05-27 00:00:00","62044"
"2013-05-26 00:00:00","52732"
"2013-05-25 00:00:00","44438"
"2013-05-24 00:00:00","41636"
"2013-05-23 00:00:00","41407"
"2013-05-22 00:00:00","44787"
"2013-05-21 00:00:00","53414"
"2013-05-20 00:00:00","68305"
"2013-05-19 00:00:00","67889"
"2013-05-18 00:00:00","68182"
"2013-05-17 00:00:00","68180"
"2013-05-16 00:00:00","53554"
"2013-05-15 00:00:00","41129"
"2013-05-14 00:00:00","49996"
"2013-05-13 00:00:00","49606"
"2013-05-12 00:00:00","67044"
"2013-05-11 00:00:00","68861"
"2013-05-10 00:00:00","69172"
"2013-05-09 00:00:00","77526"
"2013-05-08 00:00:00","85372"
"2013-05-07 00:00:00","89087"
"2013-05-06 00:00:00","63140"
"2013-05-05 00:00:00","85229"
"2013-05-04 00:00:00","99200"
"2013-05-03 00:00:00","97285"
"2013-05-02 00:00:00","102247"
"2013-05-01 00:00:00","106392"
"2013-04-30 00:00:00","109474"
"2013-04-29 00:00:00","110215"
"2013-04-28 00:00:00","122779"
"2013-04-27 00:00:00","149650"
"2013-04-26 00:00:00","146322"
"2013-04-25 00:00:00","159821"
"2013-04-24 00:00:00","135524"
"2013-04-23 00:00:00","48693"
"2013-04-22 00:00:00","62596"
"2013-04-21 00:00:00","141269"
"2013-04-20 00:00:00","100410"
"2013-04-19 00:00:00","89962"
"2013-04-18 00:00:00","85050"
"2013-04-17 00:00:00","82628"
"2013-04-16 00:00:00","63721"
"2013-04-15 00:00:00","77692"
"2013-04-14 00:00:00","66822"
"2013-04-13 00:00:00","64999"
"2013-04-12 00:00:00","64976"
"2013-04-11 00:00:00","63000"
"2013-04-10 00:00:00","78758"
"2013-04-09 00:00:00","82521"
"2013-04-08 00:00:00","70470"
"2013-04-07 00:00:00","61139"
"2013-04-06 00:00:00","61526"
"2013-04-05 00:00:00","54790"
"2013-04-04 00:00:00","54718"
"2013-04-03 00:00:00","51984"
"2013-04-02 00:00:00","52961"
"2013-04-01 00:00:00","52722"
"2013-03-31 00:00:00","49723"
"2013-03-30 00:00:00","53059"
"2013-03-29 00:00:00","53929"
"2013-03-28 00:00:00","51262"
"2013-03-27 00:00:00","51572"
"2013-03-26 00:00:00","52097"
"2013-03-25 00:00:00","52698"
"2013-03-24 00:00:00","53541"
"2013-03-23 00:00:00","51029"
"2013-03-22 00:00:00","49940"
"2013-03-21 00:00:00","53159"
"2013-03-20 00:00:00","54666"
"2013-03-19 00:00:00","57483"
"2013-03-18 00:00:00","60356"
"2013-03-17 00:00:00","60858"
"2013-03-16 00:00:00","62058"
"2013-03-15 00:00:00","56795"
"2013-03-14 00:00:00","55039"
"2013-03-13 00:00:00","64473"
"2013-03-12 00:00:00","66542"
"2013-03-11 00:00:00","56852"
"2013-03-10 00:00:00","64876"
"2013-03-09 00:00:00","60128"
"2013-03-08 00:00:00","57048"
"2013-03-07 00:00:00","64391"
"2013-03-06 00:00:00","69777"
"2013-03-05 00:00:00","73915"
"2013-03-04 00:00:00","76075"
"2013-03-03 00:00:00","39202"
"2013-03-02 00:00:00","36992"
"2013-03-01 00:00:00","39821"
"2013-02-28 00:00:00","40926"
"2013-02-27 00:00:00","60732"
"2013-02-26 00:00:00","77258"
"2013-02-25 00:00:00","51584"
"2013-02-24 00:00:00","75518"
"2013-02-23 00:00:00","65191"
"2013-02-22 00:00:00","42670"
"2013-02-21 00:00:00","39852"
"2013-02-20 00:00:00","36269"
"2013-02-19 00:00:00","34963"
"2013-02-18 00:00:00","42204"
"2013-02-17 00:00:00","47261"
"2013-02-16 00:00:00","48725"
"2013-02-15 00:00:00","47991"
"2013-02-14 00:00:00","47530"
"2013-02-13 00:00:00","46232"
"2013-02-12 00:00:00","46134"
"2013-02-11 00:00:00","47474"
"2013-02-10 00:00:00","47593"
"2013-02-09 00:00:00","45983"
"2013-02-08 00:00:00","47884"
"2013-02-07 00:00:00","46794"
"2013-02-06 00:00:00","46929"
"2013-02-05 00:00:00","47523"
"2013-02-04 00:00:00","47071"
"2013-02-03 00:00:00","47584"
"2013-02-02 00:00:00","46586"
"2013-02-01 00:00:00","46941"
"2013-01-31 00:00:00","47876"
"2013-01-30 00:00:00","47106"
"2013-01-29 00:00:00","44082"
"2013-01-28 00:00:00","36303"
"2013-01-27 00:00:00","46691"
"2013-01-26 00:00:00","46964"
"2013-01-25 00:00:00","47808"
"2013-01-24 00:00:00","46488"
"2013-01-23 00:00:00","40079"
"2013-01-22 00:00:00","40304"
"2013-01-21 00:00:00","46037"
"2013-01-20 00:00:00","47210"
"2013-01-19 00:00:00","47855"
"2013-01-18 00:00:00","48900"
"2013-01-17 00:00:00","40652"
"2013-01-16 00:00:00","39743"
"2013-01-15 00:00:00","38431"
"2013-01-14 00:00:00","31448"
"2013-01-13 00:00:00","28408"
"2013-01-12 00:00:00","32511"
"2013-01-11 00:00:00","28732"
"2013-01-10 00:00:00","27954"
"2013-01-09 00:00:00","28505"
"2013-01-08 00:00:00","27457"
"2013-01-07 00:00:00","26478"
"2013-01-06 00:00:00","22986"
"2013-01-05 00:00:00","24690"
"2013-01-04 00:00:00","23477"
"2013-01-03 00:00:00","21930"
"2013-01-02 00:00:00","22447"
"2013-01-01 00:00:00","23857"
"2012-12-31 00:00:00","23424"
"2012-12-30 00:00:00","21072"
"2012-12-29 00:00:00","20396"
"2012-12-28 00:00:00","21858"
"2012-12-27 00:00:00","20889"
"2012-12-26 00:00:00","20218"
"2012-12-25 00:00:00","20521"
"2012-12-24 00:00:00","17350"
"2012-12-23 00:00:00","15329"
"2012-12-22 00:00:00","16228"
"2012-12-21 00:00:00","15330"
"2012-12-20 00:00:00","12555"
"2012-12-19 00:00:00","10490"
"2012-12-18 00:00:00","12674"
"2012-12-17 00:00:00","12538"
"2012-12-16 00:00:00","10627"
"2012-12-15 00:00:00","9543"
"2012-12-14 00:00:00","8872"
"2012-12-13 00:00:00","8591"
"2012-12-12 00:00:00","8729"
"2012-12-11 00:00:00","8652"
"2012-12-10 00:00:00","7228"
"2012-12-09 00:00:00","7884"
"2012-12-08 00:00:00","9259"
"2012-12-07 00:00:00","20187"
"2012-12-06 00:00:00","20041"
"2012-12-05 00:00:00","16945"
"2012-12-04 00:00:00","16313"
"2012-12-03 00:00:00","14424"
"2012-12-02 00:00:00","16234"
"2012-12-01 00:00:00","13123"
"2012-11-30 00:00:00","11014"
"2012-11-29 00:00:00","11054"
"2012-11-28 00:00:00","11780"
"2012-11-27 00:00:00","10403"
"2012-11-26 00:00:00","11151"
"2012-11-25 00:00:00","10418"
"2012-11-24 00:00:00","9495"
"2012-11-23 00:00:00","8119"
"2012-11-22 00:00:00","6855"
"2012-11-21 00:00:00","6009"
"2012-11-20 00:00:00","6268"
"2012-11-19 00:00:00","86971"
"2012-11-18 00:00:00","78152"
"2012-11-17 00:00:00","84334"
"2012-11-16 00:00:00","95525"
"2012-11-15 00:00:00","99498"
"2012-11-14 00:00:00","99857"
"2012-11-13 00:00:00","126988"
"2012-11-12 00:00:00","99535"
"2012-11-11 00:00:00","101701"
"2012-11-10 00:00:00","77103"
"2012-11-09 00:00:00","111688"
"2012-11-08 00:00:00","129649"
"2012-11-07 00:00:00","98500"
"2012-11-06 00:00:00","98500"
"2012-11-05 00:00:00","98350"
"2012-11-04 00:00:00","96000"
"2012-11-03 00:00:00","95040"
"2012-11-02 00:00:00","97587"
"2012-11-01 00:00:00","66060"
"2012-10-31 00:00:00","55000"
"2012-10-30 00:00:00","55000"
"2012-10-29 00:00:00","95108"
"2012-10-27 00:00:00","76681"
"2012-10-26 00:00:00","69146"
"2012-10-25 00:00:00","63453"
"2012-10-24 00:00:00","50638"
"2012-10-23 00:00:00","46985"
"2012-10-22 00:00:00","54362"
"2012-10-21 00:00:00","51996"
"2012-10-20 00:00:00","52975"
"2012-10-19 00:00:00","56403"
"2012-10-18 00:00:00","53684"
"2012-10-15 00:00:00","16475"
"2012-10-14 00:00:00","7283"
"2012-10-13 00:00:00","0"
"2012-10-09 20:18:10","45000"
"2012-10-08 13:21:12","0"
"2012-10-07 13:10:26","0"
"2012-10-06 12:38:36","0"
"2012-10-04 00:00:00","39500"
"2012-10-03 00:00:00","39500"
"2012-09-28 20:00:30","20000"
"2012-09-27 00:00:00","25000"
"2012-09-24 00:00:00","11509"
"2012-09-13 00:00:00","48019"
"2012-09-12 00:00:00","48019"
"2012-09-11 00:00:00","58000"
"2012-09-09 23:47:11","58000"
"2012-09-05 00:00:00","20000"
